state,district,count
Arunachal Pradesh,Dibang Valley,4
Arunachal Pradesh,East Kameng,4
Arunachal Pradesh,East Siang,4
Arunachal Pradesh,Kamle,4
Arunachal Pradesh,Kra Daadi,4
Arunachal Pradesh,Kurung Kumey,4
Arunachal Pradesh,Leparada,3
Arunachal Pradesh,Lohit,4
Arunachal Pradesh,Longding,5
Arunachal Pradesh,Lower Dibang Valley,4
Arunachal Pradesh,Lower Siang,4
Arunachal Pradesh,Lower Subansiri,4
Arunachal Pradesh,Namsai,4
Arunachal Pradesh,Pakke Kessang,3
Arunachal Pradesh,Papum Pare,4
Arunachal Pradesh,Shi-yomi,4
Arunachal Pradesh,Siang,4
Arunachal Pradesh,Tawang,4
Arunachal Pradesh,Tirap,4
Arunachal Pradesh,Upper Siang,4
Arunachal Pradesh,Upper Subansiri,4
Arunachal Pradesh,West Kameng,5
Arunachal Pradesh,West Siang,4
Assam,Bajali,4
Assam,Baksa,9
Assam,Barpeta,9
Assam,Biswanath,5
Assam,Bongaigaon,9
Assam,Cachar,7
Assam,Charaideo,6
Assam,Chirang,7
Assam,Darrang,8
Assam,Dhemaji,9
Assam,Dhubri,8
Assam,Dibrugarh,9
Assam,Dima Hasao,6
Assam,Goalpara,8
Assam,Golaghat,8
Assam,Hailakandi,6
Assam,Hojai,8
Assam,Jorhat,8
Assam,Kamrup,9
Assam,Kamrup Metro,8
Assam,Karbi Anglong,6
Assam,Karimganj,8
Assam,Kokrajhar,9
Assam,Lakhimpur,9
Assam,Majuli,5
Assam,Marigaon,9
Assam,Nagaon,8
Assam,Nalbari,6
Assam,North Cachar Hills,6
Assam,Sibsagar,6
Assam,Sivasagar,2
Assam,Sonitpur,9
Assam,South Salmara Mankachar,5
Assam,Sribhumi,4
Assam,Tamulpur District,4
Assam,Tinsukia,8
Assam,Udalguri,7
Assam,West Karbi Anglong,8
Bihar,Araria,6
Bihar,Arwal,6
Bihar,Aurangabad,4
Bihar,Aurangabad(BH),3
Bihar,Aurangabad(bh),4
Bihar,Banka,6
Bihar,Begusarai,5
Bihar,Bhabua,4
Bihar,Bhagalpur,9
Bihar,Bhojpur,5
Bihar,Buxar,4
Bihar,Darbhanga,5
Bihar,East Champaran,6
Bihar,Gaya,8
Bihar,Gopalganj,7
Bihar,Jamui,7
Bihar,Jehanabad,6
Bihar,Kaimur (Bhabua),8
Bihar,Katihar,6
Bihar,Khagaria,4
Bihar,Kishanganj,4
Bihar,Lakhisarai,6
Bihar,Madhepura,4
Bihar,Madhubani,9
Bihar,Monghyr,4
Bihar,Munger,7
Bihar,Muzaffarpur,9
Bihar,Nalanda,6
Bihar,Nawada,5
Bihar,Pashchim Champaran,7
Bihar,Patna,9
Bihar,Purba Champaran,4
Bihar,Purbi Champaran,3
Bihar,Purnea,4
Bihar,Purnia,7
Bihar,Rohtas,4
Bihar,Saharsa,7
Bihar,Samastipur,5
Bihar,Samstipur,4
Bihar,Saran,7
Bihar,Sheikhpura,4
Bihar,Sheikpura,4
Bihar,Sheohar,4
Bihar,Sitamarhi,9
Bihar,Siwan,7
Bihar,Supaul,4
Bihar,Vaishali,5
Bihar,West Champaran,6
Chandigarh,Chandigarh,5
Chandigarh,Rupnagar,2
Chhattisgarh,Balod,4
Chhattisgarh,Baloda Bazar,5
Chhattisgarh,Balrampur,5
Chhattisgarh,Bastar,4
Chhattisgarh,Bemetara,4
Chhattisgarh,Bijapur,9
Chhattisgarh,Bilaspur,5
Chhattisgarh,Dakshin Bastar Dantewada,4
Chhattisgarh,Dantewada,4
Chhattisgarh,Dhamtari,4
Chhattisgarh,Durg,6
Chhattisgarh,Gariyaband,4
Chhattisgarh,Gaurela-pendra-marwahi,4
Chhattisgarh,Gaurella Pendra Marwahi,2
Chhattisgarh,Janjgir - Champa,4
Chhattisgarh,Janjgir Champa,4
Chhattisgarh,Janjgir-champa,4
Chhattisgarh,Jashpur,4
Chhattisgarh,Kabeerdham,4
Chhattisgarh,Kanker,4
Chhattisgarh,Kawardha,4
Chhattisgarh,Khairagarh Chhuikhadan Gandai,4
Chhattisgarh,Kondagaon,4
Chhattisgarh,Korba,4
Chhattisgarh,Koriya,4
Chhattisgarh,Mahasamund,4
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,4
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,3
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,4
Chhattisgarh,Mungeli,4
Chhattisgarh,Narayanpur,4
Chhattisgarh,Raigarh,5
Chhattisgarh,Raipur,6
Chhattisgarh,Rajnandgaon,4
Chhattisgarh,Sakti,4
Chhattisgarh,Sarangarh-Bilaigarh,4
Chhattisgarh,Sukma,7
Chhattisgarh,Surajpur,4
Chhattisgarh,Surguja,4
Chhattisgarh,Uttar Bastar Kanker,4
Dadra and Nagar Haveli and Daman and Diu,Dadra & Nagar Haveli,4
Dadra and Nagar Haveli and Daman and Diu,Dadra And Nagar Haveli,2
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,4
Dadra and Nagar Haveli and Daman and Diu,Daman,4
Dadra and Nagar Haveli and Daman and Diu,Diu,4
Delhi,Central Delhi,8
Delhi,East Delhi,8
Delhi,Najafgarh,4
Delhi,New Delhi,6
Delhi,North Delhi,6
Delhi,North East,4
Delhi,North East   *,1
Delhi,North East Delhi,6
Delhi,North West Delhi,9
Delhi,Shahdara,7
Delhi,South Delhi,8
Delhi,South East Delhi,4
Delhi,South West Delhi,8
Delhi,West Delhi,9
Goa,Bardez,2
Goa,North Goa,5
Goa,South Goa,4
Gujarat,Ahmadabad,6
Gujarat,Ahmedabad,7
Gujarat,Amreli,6
Gujarat,Anand,8
Gujarat,Arvalli,6
Gujarat,Banas Kantha,7
Gujarat,Banaskantha,6
Gujarat,Bharuch,6
Gujarat,Bhavnagar,7
Gujarat,Botad,7
Gujarat,Chhotaudepur,8
Gujarat,Dahod,6
Gujarat,Dang,2
Gujarat,Devbhumi Dwarka,7
Gujarat,Dohad,7
Gujarat,Gandhinagar,8
Gujarat,Gir Somnath,7
Gujarat,Jamnagar,7
Gujarat,Junagadh,5
Gujarat,Kachchh,9
Gujarat,Kheda,7
Gujarat,Mahesana,7
Gujarat,Mahisagar,7
Gujarat,Morbi,9
Gujarat,Narmada,4
Gujarat,Navsari,7
Gujarat,Panch Mahals,5
Gujarat,Panchmahals,6
Gujarat,Patan,9
Gujarat,Porbandar,7
Gujarat,Rajkot,8
Gujarat,Sabar Kantha,5
Gujarat,Sabarkantha,6
Gujarat,Surat,7
Gujarat,Surendra Nagar,6
Gujarat,Surendranagar,5
Gujarat,Tapi,5
Gujarat,The Dangs,6
Gujarat,Vadodara,9
Gujarat,Valsad,7
Haryana,Ambala,5
Haryana,Bhiwani,4
Haryana,Charkhi Dadri,4
Haryana,Faridabad,9
Haryana,Fatehabad,4
Haryana,Gurgaon,6
Haryana,Gurugram,3
Haryana,Hisar,5
Haryana,Jhajjar,4
Haryana,Jhajjar *,1
Haryana,Jind,4
Haryana,Kaithal,5
Haryana,Karnal,4
Haryana,Kurukshetra,5
Haryana,Mahendragarh,4
Haryana,Mewat,5
Haryana,Nuh,1
Haryana,Palwal,4
Haryana,Panchkula,4
Haryana,Panipat,6
Haryana,Rewari,4
Haryana,Rohtak,5
Haryana,Sirsa,4
Haryana,Sonipat,5
Haryana,Yamuna Nagar,4
Haryana,Yamunanagar,4
Himachal Pradesh,Bilaspur,4
Himachal Pradesh,Chamba,4
Himachal Pradesh,Hamirpur,4
Himachal Pradesh,Kangra,4
Himachal Pradesh,Kinnaur,4
Himachal Pradesh,Kullu,5
Himachal Pradesh,Lahaul and Spiti,2
Himachal Pradesh,Lahul & Spiti,4
Himachal Pradesh,Lahul and Spiti,4
Himachal Pradesh,Mandi,4
Himachal Pradesh,Shimla,4
Himachal Pradesh,Sirmaur,4
Himachal Pradesh,Solan,4
Himachal Pradesh,Una,4
Jammu and Kashmir,Anantnag,4
Jammu and Kashmir,Badgam,4
Jammu and Kashmir,Bandipore,4
Jammu and Kashmir,Bandipur,2
Jammu and Kashmir,Baramula,5
Jammu and Kashmir,Budgam,4
Jammu and Kashmir,Doda,5
Jammu and Kashmir,Ganderbal,4
Jammu and Kashmir,Jammu,5
Jammu and Kashmir,Kargil,4
Jammu and Kashmir,Kathua,4
Jammu and Kashmir,Kishtwar,4
Jammu and Kashmir,Kulgam,4
Jammu and Kashmir,Kupwara,4
Jammu and Kashmir,Leh,4
Jammu and Kashmir,Leh (ladakh),2
Jammu and Kashmir,Pulwama,4
Jammu and Kashmir,Punch,5
Jammu and Kashmir,Rajauri,2
Jammu and Kashmir,Rajouri,4
Jammu and Kashmir,Ramban,4
Jammu and Kashmir,Reasi,4
Jammu and Kashmir,Samba,4
Jammu and Kashmir,Shopian,1
Jammu and Kashmir,Shupiyan,4
Jammu and Kashmir,Srinagar,4
Jammu and Kashmir,Udhampur,4
Jammu and Kashmir,punch,1
Jharkhand,Bokaro,4
Jharkhand,Bokaro *,2
Jharkhand,Chatra,6
Jharkhand,Deoghar,6
Jharkhand,Dhanbad,5
Jharkhand,Dumka,7
Jharkhand,East Singhbhum,6
Jharkhand,East Singhbum,1
Jharkhand,Garhwa,4
Jharkhand,Garhwa *,4
Jharkhand,Giridih,5
Jharkhand,Godda,5
Jharkhand,Gumla,6
Jharkhand,Hazaribag,4
Jharkhand,Hazaribagh,5
Jharkhand,Jamtara,4
Jharkhand,Khunti,6
Jharkhand,Kodarma,4
Jharkhand,Koderma,4
Jharkhand,Latehar,4
Jharkhand,Lohardaga,6
Jharkhand,Pakaur,4
Jharkhand,Pakur,7
Jharkhand,Palamau,4
Jharkhand,Palamu,4
Jharkhand,Pashchimi Singhbhum,4
Jharkhand,Purbi Singhbhum,4
Jharkhand,Ramgarh,4
Jharkhand,Ranchi,7
Jharkhand,Sahebganj,4
Jharkhand,Sahibganj,4
Jharkhand,Seraikela-Kharsawan,4
Jharkhand,Seraikela-kharsawan,4
Jharkhand,Simdega,4
Jharkhand,West Singhbhum,5
Karnataka,Bagalkot,4
Karnataka,Bagalkot *,4
Karnataka,Ballari,4
Karnataka,Bangalore,4
Karnataka,Bangalore Rural,5
Karnataka,Belagavi,4
Karnataka,Belgaum,4
Karnataka,Bellary,4
Karnataka,Bengaluru,6
Karnataka,Bengaluru Rural,4
Karnataka,Bengaluru South,4
Karnataka,Bengaluru Urban,3
Karnataka,Bidar,5
Karnataka,Bijapur,4
Karnataka,Bijapur(KAR),2
Karnataka,Chamarajanagar,4
Karnataka,Chamarajanagar *,4
Karnataka,Chamrajanagar,4
Karnataka,Chamrajnagar,4
Karnataka,Chickmagalur,4
Karnataka,Chikkaballapur,4
Karnataka,Chikkamagaluru,4
Karnataka,Chikmagalur,4
Karnataka,Chitradurga,4
Karnataka,Dakshina Kannada,4
Karnataka,Davanagere,4
Karnataka,Davangere,4
Karnataka,Dharwad,4
Karnataka,Gadag,4
Karnataka,Gadag *,4
Karnataka,Gulbarga,4
Karnataka,Hasan,4
Karnataka,Hassan,4
Karnataka,Haveri,4
Karnataka,Haveri *,4
Karnataka,Kalaburagi,5
Karnataka,Kodagu,4
Karnataka,Kolar,4
Karnataka,Koppal,4
Karnataka,Mandya,4
Karnataka,Mysore,4
Karnataka,Mysuru,6
Karnataka,Raichur,5
Karnataka,Ramanagar,4
Karnataka,Ramanagara,1
Karnataka,Shimoga,4
Karnataka,Shivamogga,4
Karnataka,Tumakuru,4
Karnataka,Tumkur,4
Karnataka,Udupi,4
Karnataka,Udupi *,1
Karnataka,Uttara Kannada,4
Karnataka,Vijayanagara,4
Karnataka,Vijayapura,5
Karnataka,Yadgir,5
Karnataka,yadgir,4
Kerala,Alappuzha,4
Kerala,Ernakulam,6
Kerala,Idukki,4
Kerala,Kannur,5
Kerala,Kasaragod,4
Kerala,Kasargod,4
Kerala,Kollam,5
Kerala,Kottayam,4
Kerala,Kozhikode,4
Kerala,Malappuram,5
Kerala,Palakkad,4
Kerala,Pathanamthitta,4
Kerala,Thiruvananthapuram,6
Kerala,Thrissur,5
Kerala,Wayanad,4
Ladakh,Kargil,4
Ladakh,Leh,4
Lakshadweep,Lakshadweep,4
Madhya Pradesh,Agar Malwa,4
Madhya Pradesh,Alirajpur,8
Madhya Pradesh,Anuppur,4
Madhya Pradesh,Ashok Nagar,6
Madhya Pradesh,Ashoknagar,2
Madhya Pradesh,Balaghat,5
Madhya Pradesh,Barwani,8
Madhya Pradesh,Betul,6
Madhya Pradesh,Bhind,9
Madhya Pradesh,Bhopal,7
Madhya Pradesh,Burhanpur,8
Madhya Pradesh,Chhatarpur,8
Madhya Pradesh,Chhindwara,4
Madhya Pradesh,Damoh,4
Madhya Pradesh,Datia,6
Madhya Pradesh,Dewas,7
Madhya Pradesh,Dhar,7
Madhya Pradesh,Dindori,4
Madhya Pradesh,East Nimar,5
Madhya Pradesh,Guna,6
Madhya Pradesh,Gwalior,9
Madhya Pradesh,Harda,4
Madhya Pradesh,Harda *,4
Madhya Pradesh,Hoshangabad,5
Madhya Pradesh,Indore,8
Madhya Pradesh,Jabalpur,6
Madhya Pradesh,Jhabua,8
Madhya Pradesh,Katni,8
Madhya Pradesh,Khandwa,7
Madhya Pradesh,Khargone,8
Madhya Pradesh,Maihar,4
Madhya Pradesh,Mandla,4
Madhya Pradesh,Mandsaur,4
Madhya Pradesh,Mauganj,4
Madhya Pradesh,Morena,8
Madhya Pradesh,Narmadapuram,4
Madhya Pradesh,Narsimhapur,4
Madhya Pradesh,Narsinghpur,5
Madhya Pradesh,Neemuch,4
Madhya Pradesh,Niwari,4
Madhya Pradesh,Pandhurna,4
Madhya Pradesh,Panna,7
Madhya Pradesh,Raisen,5
Madhya Pradesh,Rajgarh,4
Madhya Pradesh,Ratlam,4
Madhya Pradesh,Rewa,4
Madhya Pradesh,Sagar,7
Madhya Pradesh,Satna,6
Madhya Pradesh,Sehore,5
Madhya Pradesh,Seoni,4
Madhya Pradesh,Shahdol,4
Madhya Pradesh,Shajapur,4
Madhya Pradesh,Sheopur,7
Madhya Pradesh,Shivpuri,7
Madhya Pradesh,Sidhi,4
Madhya Pradesh,Singrauli,4
Madhya Pradesh,Tikamgarh,4
Madhya Pradesh,Ujjain,4
Madhya Pradesh,Umaria,4
Madhya Pradesh,Vidisha,7
Madhya Pradesh,West Nimar,4
Maharashtra,Ahilyanagar,1
Maharashtra,Ahmadnagar,5
Maharashtra,Ahmed Nagar,4
Maharashtra,Ahmednagar,1
Maharashtra,Akola,5
Maharashtra,Amravati,6
Maharashtra,Aurangabad,7
Maharashtra,Beed,8
Maharashtra,Bhandara,4
Maharashtra,Bid,4
Maharashtra,Buldana,4
Maharashtra,Buldhana,6
Maharashtra,Chandrapur,7
Maharashtra,Chatrapati Sambhaji Nagar,4
Maharashtra,Chhatrapati Sambhajinagar,4
Maharashtra,Dharashiv,4
Maharashtra,Dhule,7
Maharashtra,Gadchiroli,4
Maharashtra,Gondia,4
Maharashtra,Gondiya,4
Maharashtra,Gondiya *,4
Maharashtra,Hingoli,8
Maharashtra,Hingoli *,1
Maharashtra,Jalgaon,7
Maharashtra,Jalna,4
Maharashtra,Kolhapur,4
Maharashtra,Latur,7
Maharashtra,Mumbai,5
Maharashtra,Mumbai City,4
Maharashtra,Mumbai Suburban,7
Maharashtra,Mumbai( Sub Urban ),4
Maharashtra,Nagpur,7
Maharashtra,Nanded,8
Maharashtra,Nandurbar,7
Maharashtra,Nandurbar *,4
Maharashtra,Nashik,6
Maharashtra,Osmanabad,5
Maharashtra,Palghar,8
Maharashtra,Parbhani,7
Maharashtra,Pune,8
Maharashtra,Raigad,6
Maharashtra,Raigarh,4
Maharashtra,Raigarh(MH),4
Maharashtra,Ratnagiri,4
Maharashtra,Sangli,7
Maharashtra,Satara,8
Maharashtra,Sindhudurg,4
Maharashtra,Solapur,7
Maharashtra,Thane,9
Maharashtra,Wardha,4
Maharashtra,Washim,6
Maharashtra,Washim *,4
Maharashtra,Yavatmal,6
Manipur,Bishnupur,5
Manipur,Chandel,4
Manipur,Churachandpur,7
Manipur,Imphal East,4
Manipur,Imphal West,5
Manipur,Jiribam,4
Manipur,Kakching,4
Manipur,Pherzawl,4
Manipur,Senapati,4
Manipur,Tamenglong,4
Manipur,Thoubal,4
Manipur,Ukhrul,4
Meghalaya,East Garo Hills,8
Meghalaya,East Jaintia Hills,8
Meghalaya,East Khasi Hills,9
Meghalaya,Eastern West Khasi Hills,4
Meghalaya,Jaintia Hills,1
Meghalaya,Kamrup,1
Meghalaya,North Garo Hills,7
Meghalaya,Ri Bhoi,9
Meghalaya,South Garo Hills,8
Meghalaya,South West Garo Hills,8
Meghalaya,South West Khasi Hills,8
Meghalaya,West Garo Hills,8
Meghalaya,West Jaintia Hills,9
Meghalaya,West Khasi Hills,9
Mizoram,Aizawl,4
Mizoram,Champhai,7
Mizoram,Hnahthial,2
Mizoram,Khawzawl,4
Mizoram,Kolasib,5
Mizoram,Lawngtlai,7
Mizoram,Lunglei,6
Mizoram,Mamit,4
Mizoram,Mammit,4
Mizoram,Saiha,6
Mizoram,Saitual,4
Mizoram,Serchhip,4
Nagaland,Chumukedima,5
Nagaland,Dimapur,8
Nagaland,Kiphire,5
Nagaland,Kohima,6
Nagaland,Longleng,6
Nagaland,Meluri,3
Nagaland,Mokokchung,5
Nagaland,Mon,6
Nagaland,Niuland,4
Nagaland,Noklak,5
Nagaland,Peren,8
Nagaland,Phek,5
Nagaland,Shamator,4
Nagaland,Tseminyu,4
Nagaland,Tuensang,6
Nagaland,Wokha,5
Nagaland,Zunheboto,5
Odisha,ANGUL,1
Odisha,ANUGUL,4
Odisha,Angul,4
Odisha,Anugal,2
Odisha,Anugul,4
Odisha,Balangir,4
Odisha,Baleshwar,4
Odisha,Baleswar,4
Odisha,Bargarh,4
Odisha,Baudh,4
Odisha,Bhadrak,4
Odisha,Boudh,4
Odisha,Cuttack,4
Odisha,Debagarh,4
Odisha,Dhenkanal,4
Odisha,Gajapati,4
Odisha,Ganjam,4
Odisha,JAJPUR,4
Odisha,Jagatsinghapur,4
Odisha,Jagatsinghpur,4
Odisha,Jajapur,4
Odisha,Jajpur,4
Odisha,Jharsuguda,4
Odisha,Kalahandi,4
Odisha,Kandhamal,4
Odisha,Kendrapara,4
Odisha,Kendrapara *,1
Odisha,Kendujhar,4
Odisha,Khorda,4
Odisha,Khordha,5
Odisha,Koraput,4
Odisha,Malkangiri,4
Odisha,Mayurbhanj,4
Odisha,NUAPADA,4
Odisha,Nabarangapur,5
Odisha,Nabarangpur,1
Odisha,Nayagarh,4
Odisha,Nuapada,4
Odisha,Puri,4
Odisha,Rayagada,4
Odisha,Sambalpur,4
Odisha,Sonapur,4
Odisha,Subarnapur,4
Odisha,Sundargarh,4
Odisha,Sundergarh,4
Odisha,jajpur,4
Puducherry,Karaikal,4
Puducherry,Pondicherry,4
Puducherry,Puducherry,4
Puducherry,Yanam,4
Punjab,Amritsar,8
Punjab,Barnala,4
Punjab,Bathinda,4
Punjab,Faridkot,4
Punjab,Fatehgarh Sahib,4
Punjab,Fazilka,4
Punjab,Ferozepur,4
Punjab,Firozpur,4
Punjab,Gurdaspur,7
Punjab,Hoshiarpur,8
Punjab,Jalandhar,4
Punjab,Kapurthala,8
Punjab,Ludhiana,9
Punjab,Malerkotla,4
Punjab,Mansa,4
Punjab,Moga,4
Punjab,Muktsar,4
Punjab,Nawanshahr,4
Punjab,Pathankot,4
Punjab,Patiala,6
Punjab,Rupnagar,4
Punjab,S.A.S Nagar,2
Punjab,S.A.S Nagar(Mohali),4
Punjab,SAS Nagar (Mohali),5
Punjab,Sangrur,5
Punjab,Shaheed Bhagat Singh Nagar,4
Punjab,Sri Muktsar Sahib,4
Punjab,Tarn Taran,5
Rajasthan,Ajmer,6
Rajasthan,Alwar,8
Rajasthan,Balotra,1
Rajasthan,Banswara,4
Rajasthan,Baran,6
Rajasthan,Barmer,5
Rajasthan,Beawar,1
Rajasthan,Bharatpur,6
Rajasthan,Bhilwara,6
Rajasthan,Bikaner,8
Rajasthan,Bundi,6
Rajasthan,Chittaurgarh,4
Rajasthan,Chittorgarh,5
Rajasthan,Churu,7
Rajasthan,Dausa,4
Rajasthan,Deeg,3
Rajasthan,Deeg ,3
Rajasthan,Dhaulpur,4
Rajasthan,Dholpur,6
Rajasthan,Didwana-Kuchaman,1
Rajasthan,Dungarpur,5
Rajasthan,Ganganagar,4
Rajasthan,Hanumangarh,5
Rajasthan,Jaipur,7
Rajasthan,Jaisalmer,5
Rajasthan,Jalor,5
Rajasthan,Jalore,3
Rajasthan,Jhalawar,5
Rajasthan,Jhunjhunu,4
Rajasthan,Jhunjhunun,4
Rajasthan,Jodhpur,8
Rajasthan,Karauli,6
Rajasthan,Kota,5
Rajasthan,Nagaur,7
Rajasthan,Pali,5
Rajasthan,Pratapgarh,4
Rajasthan,Rajsamand,4
Rajasthan,Salumbar,1
Rajasthan,Sawai Madhopur,5
Rajasthan,Sikar,7
Rajasthan,Sirohi,8
Rajasthan,Tonk,5
Rajasthan,Udaipur,6
Sikkim,East,4
Sikkim,East Sikkim,4
Sikkim,Mangan,3
Sikkim,Namchi,4
Sikkim,North,4
Sikkim,North Sikkim,4
Sikkim,South,4
Sikkim,South Sikkim,6
Sikkim,West,4
Sikkim,West Sikkim,6
Tamil Nadu,Ariyalur,4
Tamil Nadu,Chengalpattu,5
Tamil Nadu,Chennai,5
Tamil Nadu,Coimbatore,5
Tamil Nadu,Cuddalore,5
Tamil Nadu,Dharmapuri,4
Tamil Nadu,Dindigul,4
Tamil Nadu,Erode,4
Tamil Nadu,Kallakurichi,5
Tamil Nadu,Kancheepuram,5
Tamil Nadu,Kanchipuram,4
Tamil Nadu,Kanniyakumari,4
Tamil Nadu,Kanyakumari,4
Tamil Nadu,Karur,4
Tamil Nadu,Krishnagiri,4
Tamil Nadu,Madurai,6
Tamil Nadu,Mayiladuthurai,4
Tamil Nadu,Nagapattinam,4
Tamil Nadu,Namakkal,4
Tamil Nadu,Namakkal   *,1
Tamil Nadu,Perambalur,4
Tamil Nadu,Pudukkottai,5
Tamil Nadu,Ramanathapuram,5
Tamil Nadu,Ranipet,4
Tamil Nadu,Salem,5
Tamil Nadu,Sivaganga,5
Tamil Nadu,Tenkasi,4
Tamil Nadu,Thanjavur,5
Tamil Nadu,The Nilgiris,4
Tamil Nadu,Theni,4
Tamil Nadu,Thiruvallur,5
Tamil Nadu,Thiruvarur,4
Tamil Nadu,Thoothukkudi,4
Tamil Nadu,Tiruchirappalli,4
Tamil Nadu,Tirunelveli,4
Tamil Nadu,Tirupathur,1
Tamil Nadu,Tirupattur,4
Tamil Nadu,Tiruppur,4
Tamil Nadu,Tiruvallur,4
Tamil Nadu,Tiruvannamalai,4
Tamil Nadu,Tiruvarur,1
Tamil Nadu,Tuticorin,2
Tamil Nadu,Vellore,5
Tamil Nadu,Villupuram,4
Tamil Nadu,Viluppuram,4
Tamil Nadu,Virudhunagar,4
Telangana,Adilabad,4
Telangana,Bhadradri Kothagudem,5
Telangana,Hanumakonda,4
Telangana,Hyderabad,8
Telangana,Jagitial,4
Telangana,Jangaon,4
Telangana,Jangoan,4
Telangana,Jayashankar Bhupalpally,4
Telangana,Jogulamba Gadwal,4
Telangana,K.v. Rangareddy,5
Telangana,Kamareddy,4
Telangana,Karimnagar,4
Telangana,Khammam,4
Telangana,Komaram Bheem,4
Telangana,Mahabubabad,4
Telangana,Mahabubnagar,4
Telangana,Mancherial,4
Telangana,Medak,4
Telangana,Medchal Malkajgiri,2
Telangana,Medchal-malkajgiri,5
Telangana,Medchal?malkajgiri,2
Telangana,Medchal−malkajgiri,4
Telangana,Mulugu,4
Telangana,Nagarkurnool,4
Telangana,Nalgonda,4
Telangana,Narayanpet,4
Telangana,Nirmal,4
Telangana,Nizamabad,4
Telangana,Peddapalli,4
Telangana,Rajanna Sircilla,4
Telangana,Ranga Reddy,1
Telangana,Rangareddy,4
Telangana,Sangareddy,4
Telangana,Siddipet,4
Telangana,Suryapet,4
Telangana,Vikarabad,4
Telangana,Wanaparthy,4
Telangana,Warangal,4
Telangana,Warangal (urban),3
Telangana,Warangal Rural,4
Telangana,Warangal Urban,4
Telangana,Yadadri.,4
Tripura,Dhalai,5
Tripura,Dhalai  *,4
Tripura,Gomati,5
Tripura,Khowai,4
Tripura,North Tripura,5
Tripura,Sepahijala,5
Tripura,South Tripura,4
Tripura,Unakoti,5
Tripura,West Tripura,5
Uttar Pradesh,Agra,9
Uttar Pradesh,Aligarh,9
Uttar Pradesh,Allahabad,4
Uttar Pradesh,Ambedkar Nagar,5
Uttar Pradesh,Amethi,4
Uttar Pradesh,Amroha,6
Uttar Pradesh,Auraiya,4
Uttar Pradesh,Ayodhya,6
Uttar Pradesh,Azamgarh,7
Uttar Pradesh,Baghpat,7
Uttar Pradesh,Bagpat,1
Uttar Pradesh,Bahraich,9
Uttar Pradesh,Ballia,4
Uttar Pradesh,Balrampur,7
Uttar Pradesh,Banda,9
Uttar Pradesh,Bara Banki,5
Uttar Pradesh,Barabanki,5
Uttar Pradesh,Bareilly,8
Uttar Pradesh,Basti,5
Uttar Pradesh,Bhadohi,4
Uttar Pradesh,Bijnor,5
Uttar Pradesh,Budaun,8
Uttar Pradesh,Bulandshahar,4
Uttar Pradesh,Bulandshahr,8
Uttar Pradesh,Chandauli,8
Uttar Pradesh,Chitrakoot,4
Uttar Pradesh,Deoria,6
Uttar Pradesh,Etah,7
Uttar Pradesh,Etawah,6
Uttar Pradesh,Faizabad,4
